ID,QC
MURED_test_(0004)aria_d_28,3
MURED_test_aria_a_13_2,4
MURED_test_aria_a_13_22,3
MURED_test_aria_a_27_11,3
MURED_test_aria_a_42_1,2
MURED_test_aria_a_5_9,2
MURED_test_aria_c_23_23,3
MURED_test_aria_c_25_10,3
MURED_test_aria_c_28_19,2
MURED_test_aria_c_36_4,2
MURED_test_aria_c_40_b_14,2
MURED_test_aria_c_41_3,2
MURED_test_aria_c_43_1,2
MURED_test_aria_c_47_15,2
MURED_test_aria_d_23_1,3
MURED_test_aria_d_25_33,3
MURED_test_aria_d_6_3,3
MURED_test_aria_d_9_3,2
MURED_test_im0003,4
MURED_test_im0016,5
MURED_test_im0017,4
MURED_test_im0019,5
MURED_test_im0025,5
MURED_test_im0045,4
MURED_test_im0058,4
MURED_test_im0059,4
MURED_test_im0065,5
MURED_test_im0077,5
MURED_test_im0078,3
MURED_test_im0080,3
MURED_test_im0089,3
MURED_test_im0090,4
MURED_test_im0091,4
MURED_test_im0092,4
MURED_test_im0093,5
MURED_test_im0105,5
MURED_test_im0110,5
MURED_test_im0116,5
MURED_test_im0118,5
MURED_test_im0119,4
MURED_test_im0122,5
MURED_test_im0127,3
MURED_test_im0130,3
MURED_test_im0138,5
MURED_test_im0142,4
MURED_test_im0148,3
MURED_test_im0151,2
MURED_test_im0152,1
MURED_test_im0155,2
MURED_test_im0168,5
MURED_test_im0181,2
MURED_test_im0182,5
MURED_test_im0183,5
MURED_test_im0184,4
MURED_test_im0187,3
MURED_test_im0189,4
MURED_test_im0195,3
MURED_test_im0206,3
MURED_test_im0230,4
MURED_test_im0232,4
MURED_test_im0248,4
MURED_test_im0249,4
MURED_test_im0250,4
MURED_test_im0258,4
MURED_test_im0282,4
MURED_test_im0288,2
MURED_test_im0292,3
MURED_test_im0314,2
MURED_test_im0320,2
MURED_test_im0323,4
MURED_test_im0326,3
MURED_test_im0331,3
MURED_test_im0342,3
MURED_test_im0353,5
MURED_test_im0355,5
MURED_test_im0359,4
MURED_test_im0361,3
MURED_test_im0365,4
MURED_test_im0369,5
MURED_test_im0373,2
MURED_test_im0377,4
MURED_test_im0397,4
MURED_test_im0399,5
MURED_test_im0402,5
MURED_train_(0001)aria_d_26,4
MURED_train_(0001)aria_d_27,5
MURED_train_(0003)aria_d_29,2
MURED_train_(0007)aria_d_28,4
MURED_train_(0018)aria_d_26,3
MURED_train_(0024)aria_d_30,2
MURED_train_(0026)aria_d_27,2
MURED_train_(0031)aria_c_37,3
MURED_train_aria_a_10_10,2
MURED_train_aria_a_10_27,3
MURED_train_aria_a_11_30,3
MURED_train_aria_a_11_6,3
MURED_train_aria_a_12_15,4
MURED_train_aria_a_12_34,4
MURED_train_aria_a_14_11,3
MURED_train_aria_a_14_19,4
MURED_train_aria_a_15_35,3
MURED_train_aria_a_20_6,2
MURED_train_aria_a_34_6,3
MURED_train_aria_a_39_1,3
MURED_train_aria_a_46_14,2
MURED_train_aria_a_56_1,2
MURED_train_aria_a_9_43,4
MURED_train_aria_c_1_7,4
MURED_train_aria_c_1_8,4
MURED_train_aria_c_20_1,4
MURED_train_aria_c_20_10,3
MURED_train_aria_c_20_18,4
MURED_train_aria_c_21_12,4
MURED_train_aria_c_21_3,4
MURED_train_aria_c_22_1,5
MURED_train_aria_c_22_9,5
MURED_train_aria_c_23_4,3
MURED_train_aria_c_24_12,4
MURED_train_aria_c_24_2,4
MURED_train_aria_c_25_1,4
MURED_train_aria_c_26_15,4
MURED_train_aria_c_26_2,4
MURED_train_aria_c_27_3,3
MURED_train_aria_c_2_3,2
MURED_train_aria_c_2_8,3
MURED_train_aria_c_30_2,3
MURED_train_aria_c_31_2,2
MURED_train_aria_c_31_20,3
MURED_train_aria_c_32_2,2
MURED_train_aria_c_32_21,3
MURED_train_aria_c_34_1,4
MURED_train_aria_c_35_2,4
MURED_train_aria_c_35_26,3
MURED_train_aria_c_35_27,3
MURED_train_aria_c_36_44,2
MURED_train_aria_c_38_2,3
